T3	=S12+0.15*(S14-S12)
Y21	=IF(Y9=0,0,((Y10-Y13)*(Y16/100)^2+Y13))
AB21	=IF(AB9=0,0,AB10*(AB13/AB9)^2)
AN21	=IF((AL21<=$AL$18)+(AM21>=$AL$18)=2,1,0)
AR21	=IF(AND(UPPER(AP21)="EIN",MONTH(AP4)=6),1,0)
R22	=IF(S19>S11,"Kühlleistung zu niedrig !","")
AN22	=IF((AL22<=$AL$18)+(AM22>=$AL$18)=2,1,0)
AR22	=IF(AND(UPPER(AP22)="EIN",MONTH(AP4)=7),1,0)
AN23	=IF((AL23<=$AL$18)+(AM23>=$AL$18)=2,1,0)
AR23	=IF(AND(UPPER(AP23)="EIN",MONTH(AP4)=8),1,0)
AN24	=IF((AL24<=$AL$18)+(AM24>=$AL$18)=2,1,0)
AR24	=IF(AND(UPPER(AP24)="EIN",MONTH(AP4)=9),1,0)
T25	=S34+0.15*(S36-S34)
AN25	=IF((AL25<=$AL$18)+(AM25>=$AL$18)=2,1,0)
AR25	=IF(AND(UPPER(AP25)="EIN",MONTH(AP4)=10),1,0)
I26	=J40
L26	=M39
T26	=S39
W26	=V39
Z26	=Y39
AC26	=AB39
AN26	=IF((AL26<=$AL$18)+(AM26>=$AL$18)=2,1,0)
AR26	=IF(AND(UPPER(AP26)="EIN",MONTH(AP4)=11),1,0)
I27	=J41
L27	=M40
T27	=S40
W27	=V40
Z27	=Y40
AC27	=AB40
AR27	=IF(AND(UPPER(AP27)="EIN",MONTH(AP4)=12),1,0)
T28	=611*EXP(-0.000191275+0.07258*T25-0.0002939*T25^2+0.0000009841*T25^3-0.00000000192*T25^4)
AC28	=1.01*AB36+AB37/1000*(2501+1.86*AB36)
AL28	=MAX(AN21:AN26)
AR28	=MAX(AR16:AR27)
N29	=M31*M32/3600000/M33
T29	=0.622*T28/(100000-T28)*1000
Z29	=Y31*Y32/3600000/Y33
AC29	=0.0009*AC28^2+0.1669*AC28+2.0433
D30	=IF(AP42=1,Strom,0)
N30	=N29*(M38/100)^0.8
T30	=1.01*S36+S37/1000*(2501+1.86*S36)
Z30	=Z29*(Y38/100)^0.8
AC30	=-0.0024*AC28^2+0.5746*AC28-5.0241
D31	=IF(AP42=0,Strom,0)
S31	=V31
V31	=Y31
AB31	=Y31
C32	=M41+Y19+Y41
AH32	=Y20
AT32	=SUMIF(AS7:AS30,HOUR(AT4),AT7:AT30)
AU32	=SUMIF(AS7:AS30,HOUR(AT4),AU7:AU30)
AV32	=SUMIF(AS7:AS30,HOUR(AT4),AV7:AV30)
C33	=M19+V19+V41
AH33	=M42/2
C34	=S19+S41
AH34	=Y42
C35	=AB20+AB42
S35	=S31
V35	=V31
Y35	=Y31
AB35	=AB31
AH35	=M42/2
C36	=J37
M36	=AH45
S36	=M17
V36	=S39
Y36	=V39
AB36	=Y39
AH36	=T_AU
C37	=AH45
J37	=J14/3600*1.2*1.007*(J38-J16)
M37	=AH46
S37	=M18
V37	=S40
Y37	=V40
AB37	=Y40
AH37	=F_AU
AL37	=AL32*(1-AL33)
C38	=AH46
J38	=IF(AND(J15>0,J14>0),J16+J12/100*(J18-J16)*MIN(J14,J15)/J14*J20/100*(100-J21)/100,J16)
S38	=MAX(100-S61,S72)
V38	=MAX(IF(AB38=100,50,0),V72)
AB38	=AB68
AH38	=AB17
AL38	=AL32*(1-AL33)*AL34*100
J39	=IF(AND(J15>0,J14>0),J17+J13/100*(J19-J17)*MIN(J14,J15)/J14*J20/100*(100-J21)/100,J17)
M39	=IF(M42>0,3600*M41/(1.2*1.007*M42)+M36,M36)
S39	=S36-S38/100*(S36-T25)
V39	=IF(V35>0,3600*V41/(1.2*1.007*V35)+V36,V36)
Y39	=IF(Y42>0,3600*Y41/(1.2*1.007*Y42)+Y36,Y36)
AB39	=AB36-0.9*AB38/100*(AB36-AC30)
AH39	=AB18
J40	=IF(AND(J15>0,J14>0),J18-J12/100*(J18-J16)*MIN(J14,J15)/J15*J20/100*(100-J21)/100,J18)
M40	=M37
S40	=IF(T29<S37,S37-S38/100*(S37-T29),S37)
V40	=V37
Y40	=Y37
AB40	=AB37+0.9*AB38/100*(AC29-AB37)
AH40	=AB39
J41	=IF(AND(J15>0,J14>0),J19-J13/100*(J19-J17)*MIN(J14,J15)/J15*J20/100*(100-J21)/100,J19)
M41	=IF(OR(M31=0,M38=0,M33=0,M32=0),0,IF(UPPER(M34)="F",M38/100*M31/3600000*M43/N30,IF(UPPER(M34)="D",0.32*M33+(0.68*(M38/100*M31*M43)/3600000/N30),M33)))
S41	=IF(S35<=0,0,S35/3600*1.2*(T30-S42))
V41	=IF(V35<=0,0,V38/100*V33)
Y41	=IF(OR(Y31=0,Y38=0,Y33=0,Y32=0),0,IF(UPPER(Y34)="F",Y38/100*Y31/3600000*Y43/Z30,IF(UPPER(Y34)="D",0.32*Y33+(0.68*(Y38/100*Y31*Y43)/3600000/Z30),Y33)))
AB41	=IF(AB35<=0,0,AB31*1.2/3600*200/0.6/1000*IF(UPPER(AB34)="F",(AB38/100)^2,IF(UPPER(AB34)="V",(AB38/100)^0.3,IF(UPPER(AB34)="H",0.4*(AB38/100)^2,1))))
AH41	=AB40
AP41	=MAX(AR16:AR27)*MAX(AR7:AR13)
J42	=IF(J9=0,0,(J14/J9)^2*(J10*(100-J21)/100+J11*J21/100))
M42	=IF(M34="",M31,M38/100*M31)
S42	=1.01*S39+S40/1000*(2501+1.86*S39)
Y42	=IF(Y34="",Y31,Y38/100*Y31)
AB42	=AB35*1.2*(AB40-AB37)/1000*(100+AB33)/100
AP42	=IF(AND(WEEKDAY(AP4)<>1,WEEKDAY(AP4)<>7,AR4>AP39,AR4<AQ39),1,0)
J43	=IF(J9=0,0,(J15/J9)^2*J10*(100-J21)/100+J11*J21/100)
M43	=IF(M31=0,0,((M32-M35)*(M38/100)^2+M35))
S43	=IF(S31=0,0,S32*(S35/S31)^2)
V43	=IF(V31=0,0,V32*(V35/V31)^2)
Y43	=IF(Y31=0,0,((Y32-Y35)*(Y38/100)^2+Y35))
AB43	=IF(AB31=0,0,AB32*(AB35/AB31)^2)
R44	=IF(S41>S33,"Kühlleistung zu niedrig !","")
AH45	=IF(AH48>=AH44,AH48,AH44)
AH46	=MIN(IF(AH49+AG49>=AH50+AG50,(AH39*AH49+AH41*AG49)/(AH49+AG49)+AH43*1000/(AH49+AG49)/1.2,(AH39*AH49+AH41*AG49+AH37*(AH50+AG50-AH49-AG49))/(AH50+AG50)+AH43*1000/(AH50+AG50)/1.2),99.9)
AH47	=IF(AH44>AH48,IF(AH49+AG49>=AH50+AG50,AH31*(AH44-AH36)-AH49/3600*1.2*1.007*(AH38-AH44)-AG49/3600*1.2*1.007*(AH40-AH44)-AH42,AH31*(AH44-AH36)-(AH50+AG50-AH49-AG49)/3600*1.2*1.007*(AH36-AH44)-AH49/3600*1.2*1.007*(AH38-AH44)-AG49/3600*1.2*1.007*(AH40-AH44)-AH42),0)
AH48	=IF(AH49+AG49>=AH50+AG50,((AH49*AH38+AG49*AH40)/3600*1.2*1.007+AH42+AH31*AH36)/((AH49+AG49)/3600*1.2*1.007+AH31),((AH50+AG50-AH49-AG49)/3600*1.2*1.007*AH36+(AH49*AH38+AG49*AH40)/3600*1.2*1.007+AH42+AH31*AH36)/((AH50+AG50-AH49-AG49)/3600*1.2*1.007+(AH49+AG49)/3600*1.2*1.007+AH31))
AG49	=IF(AH34>0,AH34,0.001)
AH49	=IF(AH32>0,AH32,0.001)
AE50	=AH45
AG50	=IF(AH35>0,AH35,0.001)
AH50	=IF(AH33>0,AH33,0.001)
AJ50	=AH45
K51	=J57-((J56-J55)/K52)
N51	=M57-((M56-M55)/N52)
T51	=S57-((S56-S55)/T52)
W51	=V57-((V56-V55)/W52)
AE51	=AH46
AJ51	=AH46
K53	=J61-((J60-J59)/K54)
N53	=M61-((M60-M59)/N54)
T53	=S61-((S60-S59)/T54)
W53	=V61-((V60-V59)/W54)
AC53	=AB57
AB55	=AH46
J57	=IF(K51>0,(IF(K51>100,100,K51)),0)
M57	=IF(N51>0,(IF(N51>100,100,N51)),0)
S57	=IF(T51>0,(IF(T51>100,100,T51)),0)
V57	=IF(W51>0,(IF(W51>100,100,W51)),0)
AB57	=IF(AB56>(AB55+AB54/2),100,IF(AB56<(AB55-AB54/2),0,IF(AND(AB56>(AB55-AB54/2),AC53=100),100,0)))
J60	=J38
M60	=M17
S60	=AH46
V60	=V17
J61	=IF(K53>0,(IF(K53>100,100,K53)),0)
M61	=IF(N53>0,(IF(N53>100,100,N53)),0)
S61	=IF(T53>0,(IF(T53>100,100,T53)),0)
V61	=IF(W53>0,(IF(W53>100,100,W53)),0)
T62	=S68-((S67-S66)/T63)
W62	=V68-((V67-V66)/W63)
T64	=S72-((S71-S70)/T65)
W64	=V72-((V71-V70)/W65)
AC64	=AB68
AB66	=AH46
S68	=IF(T62>0,(IF(T62>100,100,T62)),0)
V68	=IF(W62>0,(IF(W62>100,100,W62)),0)
AB68	=IF(AB67>(AB66+AB65/2),100,IF(AB67<(AB66-AB65/2),0,IF(AND(AB67>(AB66-AB65/2),AC64=100),100,0)))
S70	=AH45
V71	=V39
S72	=IF(T64>0,(IF(T64>100,100,T64)),0)
V72	=IF(W64>0,(IF(W64>100,100,W64)),0)
AH78	=AK134*1000+AK122*1000+AH113*AK125*AK126+AH123*10+AH124*AJ75+AH120*(AH114+AH116+AH115+AH117)*AJ75+AH122*AJ75+AH121*AJ75+AH133*AJ75
AJ82	=IF(AJ79>0,((AJ86-AJ87*EXP(AH85/AJ85))/(EXP(AH85/AJ85)/AH85-1/AH85)-AH78)/(AJ79*1.005*1000/3600*1.2),AJ86)
AJ83	=(AJ79*(AJ80-AJ87))*1.005/3600*1.2
AH85	=-(AH113*AK125+AH121+AH123+AH124+AH122+AH120*(AH114+AH116+AH115+AH117)+AH133+AJ79*1.005*1000/3600*1.2)
AI85	=AK134*1000+AK122*1000+AH113*AK125*AK126+AH123*10+AH124*AJ75+AH120*(AH114+AH116+AH115+AH117)*AJ75+AH122*AJ75+AH121*AJ75+AH133*AJ75+(AJ79)*1.005*1000/3600*1.2*AJ80+AH129*1000
AJ85	=1.005*1000/3600*1.2*AH112
AJ89	=(AJ87+AI85/AH85)*(EXP(AH85/AJ85))-AI85/AH85
AJ90	=IF((AJ79)>0,(AJ79*AJ81*1.2+AJ88*1000)/((AJ79)*1.2),AJ76+AJ88*1000/AH112)
AJ91	=AJ87*AJ124
AP91	=IF(AP94>=AP90,AP94,AP90)
AP92	=MIN(IF(AP95+AO95>=AP96+AO96,(AP85*AP95+AP87*AO95)/(AP95+AO95)+AP89*1000/(AP95+AO95)/1.2,(AP85*AP95+AP87*AO95+AP83*(AP96+AO96-AP95-AO95))/(AP96+AO96)+AP89*1000/(AP96+AO96)/1.2),99.9)
AP93	=IF(AP90>AP94,IF(AP95+AO95>=AP96+AO96,AP77*(AP90-AP82)-AP95/3600*1.2*1.007*(AP84-AP90)-AO95/3600*1.2*1.007*(AP86-AP90)-AP88,AP77*(AP90-AP82)-(AP96+AO96-AP95-AO95)/3600*1.2*1.007*(AP82-AP90)-AP95/3600*1.2*1.007*(AP84-AP90)-AO95/3600*1.2*1.007*(AP86-AP90)-AP88),0)
AP94	=IF(AP95+AO95>=AP96+AO96,((AP95*AP84+AO95*AP86)/3600*1.2*1.007+AP88+AP77*AP82)/((AP95+AO95)/3600*1.2*1.007+AP77),((AP96+AO96-AP95-AO95)/3600*1.2*1.007*AP82+(AP95*AP84+AO95*AP86)/3600*1.2*1.007+AP88+AP77*AP82)/((AP96+AO96-AP95-AO95)/3600*1.2*1.007+(AP95+AO95)/3600*1.2*1.007+AP77))
AG95	=AJ89
AO95	=IF(AP80>0,AP80,0.001)
AP95	=IF(AP78>0,AP78,0.001)
AG96	=AJ90
AM96	=AP91
AO96	=IF(AP81>0,AP81,0.001)
AP96	=IF(AP79>0,AP79,0.001)
AR96	=AP91
AM97	=AP92
AR97	=AP92
AL109	=AH111/90
AL110	=1-AL109
AH112	=AH115*AH109
AH113	=(AH101+AH102+AH103+AH104+AH105*2)*AH109+AH108*AH115+AH116-AH117
AH114	=((AH101*AI101+AH102*AI102+AH103*AI103+AH104*AI104)*AH109)-AH117
AH115	=(AH101+AH103)/2*(AH102+AH104)/2
AH116	=((AH102/2)/COS(RADIANS(AH106)))*AH101*2
AC117	=AB126+0.15*(AB128-AB126)
AH117	=AK101+AK102+AK103+AK104+AK106
N118	=M132
Q118	=P131
T118	=S131
U118	=V131
Z118	=Y131
AC118	=AB131
AF118	=AE131
N119	=M133
Q119	=P132
T119	=S132
U119	=V132
Z119	=Y132
AC119	=AB132
AF119	=AE132
Q120	=611*EXP(-0.000191275+0.07258*P128-0.0002939*P128^2+0.0000009841*P128^3-0.00000000192*P128^4)
AC120	=611*EXP(-0.000191275+0.07258*AC117-0.0002939*AC117^2+0.0000009841*AC117^3-0.00000000192*AC117^4)
AF120	=1.01*AE128+AE129/1000*(2501+1.86*AE128)
Q121	=0.622*Q120/(100000-Q120)*1000
W121	=V123*V124/3600000/V125
Z121	=Y123*Y124/3600000/Y125
AC121	=0.622*AC120/(100000-AC120)*1000
AF121	=0.0009*AF120^2+0.1669*AF120+2.0433
AH121	=((AH101*AH109-AK101)*AI101*AJ101+(AH102*AH109-AK102)*AI102*AJ102+(AH103*AH109-AK103)*AI103*AJ103+(AH104*AH109-AK104)*AI104*AJ104)
AK121	=(AK101+AK102+AK103+AK104+AK106)/AH114*100
Q122	=IF(UPPER(P126)="E",2676,2501.482+1.789736*P123+8.957546*10^-4*P123^2-1.300254*10^-5*P123^3)
W122	=W121*(V130/100)^0.8
Z122	=Z121*(Y130/100)^0.8
AC122	=1.01*AB128+AB129/1000*(2501+1.86*AB128)
AF122	=-0.0024*AF120^2+0.5746*AF120-5.0241
AH122	=(AK101*AL101+AK102*AL102+AK103*AL103+AK104*AL104+AK106*AL106)
AK122	=IF(AJ75>22,0.2*(AK101*(AL110*QH_N+AL109*QH_O)*AK120*AJ119*AK119*AL119*AL118+AK102*(AL110*QH_O+AL109*QH_S)*AK120*AJ119*AK119*AL119*AL118+AK103*(AL110*QH_S+AL109*QH_W)*AK120*AJ119*AK119*AL119*AL118+AK104*(AL110*QH_W+AL109*QH_N)*AK120*AJ119*AK119*AL119*AL118+AK106*QH_H*AK120*AJ119*AK119*AL118)/1000,(AK101*(AL110*QH_N+AL109*QH_O)*AK120*AJ119*AK119*AL119*AL118+AK102*(AL110*QH_O+AL109*QH_S)*AK120*AJ119*AK119*AL119*AL118+AK103*(AL110*QH_S+AL109*QH_W)*AK120*AJ119*AK119*AL119*AL118+AK104*(AL110*QH_W+AL109*QH_N)*AK120*AJ119*AK119*AL119*AL118+AK106*QH_H*AK120*AJ119*AK119*AL118)/1000)
AH123	=AJ107*AH115*AI107
AH124	=(AJ106*AH116)*AI106
AJ124	=1.005*1.2*AH112/3600
AH125	=(((AH121+AH122+AH124)+(AH120*(AH114+AH115+AH116+AH117)))*(AJ75-AJ87)/1000)+(AH123*(10-AJ87)/1000)
AG127	=AK134*1000+AK122*1000+AH113*AK125*AK126+AH123*10+AH124*AJ75+AH122*AJ75+AH120*(AH114+AH116+AH115+AH117)*AJ75+AH121*AJ75+AH133*AJ75+(AJ79)*1.005*1000/3600*1.2*AJ80
AK127	=(AK129-AK128)/(AH113*AH110/3600)
AK128	=(AK126-AJ89)*AK125*AH113/1000
AH129	=MAX(MIN((((AJ86-AJ75*EXP(AH85/AJ85))/(EXP(AH85/AJ85)/AH85-1/AH85))-AG127)/1000,AH128),0)
AK129	=AH113*AH110*(AK126)/(3600)
P131	=IF(P127=0,P128,P128+P130/100*P125*(Q122-2256.9)/(P127*1.2*1.007))
S131	=IF(S127>0,3600*S133/(1.2*1.007*S127)+S128,S128)
V131	=IF(V134>0,3600*V133/(1.2*1.007*V134)+V128,V128)
Y131	=IF(Y134>0,3600*Y133/(1.2*1.007*Y134)+Y128,Y128)
AB131	=AB128-AB130/100*(AB128-AC117)
AE131	=AE128-0.9*AE130/100*(AE128-AF122)
M132	=((100-M134)*M128+M134*M130)/100
P132	=IF(P127=0,P129,MIN(Q121,P129+1000*P130/100*P125/(P127*1.2)))
S132	=S129
V132	=V129
Y132	=Y129
AB132	=IF(AC121<AB129,AB129-AB130/100*(AB129-AC121),AB129)
AE132	=AE129+0.9*AE130/100*(AF121-AE129)
AH132	=1.135*(AH114+AH116+AH117)/AH112
M133	=((100-M134)*M129+M134*M131)/100
P133	=IF(P127<=0,0,P134*(Q122-42)/3600)
V133	=IF(OR(V123=0,V130=0,V125=0,V124=0),0,IF(UPPER(V126)="F",V130/100*V123/3600000*V135/W122,IF(UPPER(V126)="D",0.32*V125+(0.68*(V130/100*V123*V135)/3600000/W122),V125)))
Y133	=IF(OR(Y123=0,Y130=0,Y125=0,Y124=0),0,IF(UPPER(Y126)="F",Y130/100*Y123/3600000*Y135/Z122,IF(UPPER(Y126)="D",0.32*Y125+(0.68*(Y130/100*Y123*Y135)/3600000/Z122),Y125)))
AB133	=IF(AB127<=0,0,AB127/3600*1.2*(AC122-AB134))
AE133	=IF(AE127<=0,0,AE123*1.2/3600*200/0.6/1000*IF(UPPER(AE126)="F",(AE130/100)^2,IF(UPPER(AE126)="V",(AE130/100)^0.3,IF(UPPER(AE126)="H",0.4*(AE130/100)^2,1))))
AH133	=0.34*AH132*AH112
M134	=IF(M127>M123,M123,M127)
P134	=IF(P127<=0,0,IF(UPPER(P126)="E",(100+P124)/100,1)*P130/100*P125)
V134	=IF(V126="",V123,V130/100*V123)
Y134	=IF(Y126="",Y123,Y130/100*Y123)
AB134	=1.01*AB131+AB132/1000*(2501+1.86*AB131)
AE134	=AE127*1.2*(AE132-AE129)/1000*(100+AE125)/100
AH134	=AH133*(AJ75-AJ87)/1000
AK134	=(AK132*AH115)/1000
S135	=IF(S123=0,0,S124*(S127/S123)^2)
V135	=IF(V123=0,0,((V124-V127)*(V130/100)^2+V127))
Y135	=IF(Y123=0,0,((Y124-Y127)*(Y130/100)^2+Y127))
AB135	=IF(AB123=0,0,AB124*(AB127/AB123)^2)
AE135	=IF(AE123=0,0,AE124*(AE127/AE123)^2)
O136	=IF(P132=Q121,"Übersättigung","")
AA136	=IF(AB133>AB125,"Kühlleistung zu niedrig !","")
L137	=M130
L138	=M131
Q138	=Q139+Q140
T138	=IF(AND(S143>S142,S143<S141),0,T139+T140)
Q139	=IF(Q138<200,(IF(Q138>-300,Q138,-300)),200)
T139	=IF(T138<200,(IF(T138>-300,T138,-300)),200)
I140	=J154
Q140	=IF(P152>P149,(P152-P149)/3,IF(P152<P148,(P152-P148)/3,(P151-P143)/3))
T140	=IF(S143<S142,(S143-S142)/10,IF(S143>S141,(S143-S141)/10,0))
AA140	=AB153
I141	=J155
AA141	=AB154
P143	=IF(P150<P145,P144,MIN(P144+(P150-P145)*(P146-P144)/(P147-P145),P146))
V143	=1.01*V141+V142/1000*(2501+1.86*V141)
Y143	=X147/X148*100
AC143	=AB145*AB146/3600000/AB147
S144	=MAX(0,MIN(-(T138+200),100))
AC144	=AC143*(AB152/100)^0.8
S145	=MAX(0,MIN(-(T138+100),100))
AE145	=AE144*(AE140+0.5*AE141+0.5*AE143)
S146	=MAX(0,MIN(-T138,100))
V146	=1.01*V144+V145/1000*(2501+1.86*V144)
Y146	=Z147/Z148*100
S147	=MAX(0,MIN(T138,100))
X147	=Y142/1000/(0.6222+Y142/1000)*100000
Z147	=Y145/1000/(0.6222+Y145/1000)*100000
S148	=MAX(0,MIN(T138-100,100))
X148	=611*EXP(-1.91275*10^-4+7.258*10^-2*Y141-2.939*10^-4*Y141^2+9.841*10^-7*Y141^3-1.92*10^-9*Y141^4)
Z148	=611*EXP(-1.91275*10^-4+7.258*10^-2*Y144-2.939*10^-4*Y144^2+9.841*10^-7*Y144^3-1.92*10^-9*Y144^4)
AF148	=((AE149/1000)^0.333)^2*5*8*20/1000
T149	=S155-((S154-S153)/T150)
J151	=J128/3600*1.2*1.007*(J152-J130)
T151	=S159-((S158-S157)/T152)
W151	=V155
J152	=IF(AND(J129>0,J128>0),J130+J126/100*(J132-J130)*MIN(J128,J129)/J128*J134/100*(100-J135)/100,J130)
J153	=IF(AND(J129>0,J128>0),J131+J127/100*(J133-J131)*MIN(J128,J129)/J128*J134/100*(100-J135)/100,J131)
P153	=MAX(0,MIN(-(Q138+200),100))
AB153	=IF(AB156>0,3600*AB155/(1.2*1.007*AB156)+AB150,AB150)
J154	=IF(AND(J129>0,J128>0),J132-J126/100*(J132-J130)*MIN(J128,J129)/J129*J134/100*(100-J135)/100,J132)
P154	=MAX(0,MIN(-(Q138+100),100))
AB154	=AB151
J155	=IF(AND(J129>0,J128>0),J133-J127/100*(J133-J131)*MIN(J128,J129)/J129*J134/100*(100-J135)/100,J133)
P155	=MAX(0,MIN(-Q138,100))
S155	=IF(T149>0,(IF(T149>100,100,T149)),0)
V155	=IF(V154>(V153+V152/2),100,IF(V154<(V153-V152/2),0,IF(AND(V154>(V153-V152/2),W151=100),100,0)))
AB155	=IF(OR(AB145=0,AB152=0,AB147=0,AB146=0),0,IF(UPPER(AB148)="F",AB152/100*AB145/3600000*AB157/AC144,IF(UPPER(AB148)="D",0.32*AB147+(0.68*(AB152/100*AB145*AB157)/3600000/AC144),AB147)))
J156	=IF(J123=0,0,(J128/J123)^2*(J124*(100-J135)/100+J125*J135/100))
P156	=MAX(0,MIN(Q138,100))
AB156	=IF(AB148="",AB145,AB152/100*AB145)
AE156	=AE150*1000/8760*4.18*(AE151-10)/3600+AF148
J157	=IF(J123=0,0,(J129/J123)^2*J124*(100-J135)/100+J125*J135/100)
P157	=MAX(0,MIN(Q138-100,100))
AB157	=IF(AB145=0,0,((AB146-AB149)*(AB152/100)^2+AB149))
AE157	=AE152*1000/3600*4.18*AE153*0.75*AE155
AE158	=AE154*AE155
S159	=IF(T151>0,(IF(T151>100,100,T151)),0)
AC161	=AB167-((AB166-AB165)/AC162)
AC163	=AB171-((AB170-AB169)/AC164)
AF163	=AE176
AF164	=AE177
AF165	=611*EXP(-0.000191275+0.07258*AE173-0.0002939*AE173^2+0.0000009841*AE173^3-0.00000000192*AE173^4)
AF166	=0.622*AF165/(100000-AF165)*1000
AB167	=IF(AC161>0,(IF(AC161>100,100,AC161)),0)
AF167	=IF(UPPER(AE171)="E",2676,2501.482+1.789736*AE168+8.957546*10^-4*AE168^2-1.300254*10^-5*AE168^3)
AB170	=V17
AB171	=IF(AC163>0,(IF(AC163>100,100,AC163)),0)
AC172	=AB178-((AB177-AB176)/AC173)
AE172	=AE168
AE173	=Y17
AC174	=AB182-((AB181-AB180)/AC175)
AE174	=Y15
AE176	=IF(AE172=0,AE173,AE173+AE175/100*AE170*(AF167-2256.9)/(AE172*1.2*1.007))
AE177	=IF(AE172=0,AE174,MIN(AF166,AE174+1000*AE175/100*AE170/(AE172*1.2)))
AB178	=IF(AC172>0,(IF(AC172>100,100,AC172)),0)
AE178	=IF(AE172<=0,0,AE179*(AF167-42)/3600)
